Vehicle_Type,Vehicle_Route_Name,Latitude,Longitude,ID,Waypoint_ID
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83195000,121.00832000,TP324,BOCAUE EXIT-SAPANG PALAY_2.2_TP324
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83198000,121.00834000,TP325,BOCAUE EXIT-SAPANG PALAY_2.2_TP325
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83239000,121.00862000,TP326,BOCAUE EXIT-SAPANG PALAY_2.2_TP326
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83246000,121.00868000,TP327,BOCAUE EXIT-SAPANG PALAY_2.2_TP327
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83276000,121.00892000,TP328,BOCAUE EXIT-SAPANG PALAY_2.2_TP328
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83293000,121.00915000,TP329,BOCAUE EXIT-SAPANG PALAY_2.2_TP329
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83306000,121.00935000,TP330,BOCAUE EXIT-SAPANG PALAY_2.2_TP330
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83323000,121.00963000,TP331,BOCAUE EXIT-SAPANG PALAY_2.2_TP331
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83340000,121.00988000,TP332,BOCAUE EXIT-SAPANG PALAY_2.2_TP332
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83342000,121.00992000,TP333,BOCAUE EXIT-SAPANG PALAY_2.2_TP333
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83352000,121.01010000,TP334,BOCAUE EXIT-SAPANG PALAY_2.2_TP334
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83358000,121.01018000,TP335,BOCAUE EXIT-SAPANG PALAY_2.2_TP335
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83379000,121.01046000,TP336,BOCAUE EXIT-SAPANG PALAY_2.2_TP336
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83395000,121.01064000,TP337,BOCAUE EXIT-SAPANG PALAY_2.2_TP337
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83426000,121.01098000,TP338,BOCAUE EXIT-SAPANG PALAY_2.2_TP338
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83468000,121.01141000,TP339,BOCAUE EXIT-SAPANG PALAY_2.2_TP339
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83498000,121.01174000,TP340,BOCAUE EXIT-SAPANG PALAY_2.2_TP340
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83512000,121.01190000,TP341,BOCAUE EXIT-SAPANG PALAY_2.2_TP341
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83544000,121.01226000,TP342,BOCAUE EXIT-SAPANG PALAY_2.2_TP342
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83553000,121.01240000,TP343,BOCAUE EXIT-SAPANG PALAY_2.2_TP343
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83559000,121.01255000,TP344,BOCAUE EXIT-SAPANG PALAY_2.2_TP344
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83562000,121.01264000,TP345,BOCAUE EXIT-SAPANG PALAY_2.2_TP345
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83564000,121.01272000,TP346,BOCAUE EXIT-SAPANG PALAY_2.2_TP346
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83568000,121.01291000,TP347,BOCAUE EXIT-SAPANG PALAY_2.2_TP347
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83571000,121.01312000,TP348,BOCAUE EXIT-SAPANG PALAY_2.2_TP348
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83572000,121.01331000,TP349,BOCAUE EXIT-SAPANG PALAY_2.2_TP349
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83571000,121.01349000,TP350,BOCAUE EXIT-SAPANG PALAY_2.2_TP350
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83570000,121.01358000,TP351,BOCAUE EXIT-SAPANG PALAY_2.2_TP351
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83569000,121.01397000,TP352,BOCAUE EXIT-SAPANG PALAY_2.2_TP352
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83568000,121.01423000,TP353,BOCAUE EXIT-SAPANG PALAY_2.2_TP353
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83566000,121.01477000,TP354,BOCAUE EXIT-SAPANG PALAY_2.2_TP354
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83566000,121.01486000,TP355,BOCAUE EXIT-SAPANG PALAY_2.2_TP355
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83568000,121.01506000,TP356,BOCAUE EXIT-SAPANG PALAY_2.2_TP356
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83571000,121.01542000,TP357,BOCAUE EXIT-SAPANG PALAY_2.2_TP357
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83572000,121.01560000,TP358,BOCAUE EXIT-SAPANG PALAY_2.2_TP358
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83577000,121.01609000,TP359,BOCAUE EXIT-SAPANG PALAY_2.2_TP359
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83579000,121.01628000,TP360,BOCAUE EXIT-SAPANG PALAY_2.2_TP360
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83579000,121.01636000,TP361,BOCAUE EXIT-SAPANG PALAY_2.2_TP361
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83588000,121.01665000,TP362,BOCAUE EXIT-SAPANG PALAY_2.2_TP362
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83597000,121.01683000,TP363,BOCAUE EXIT-SAPANG PALAY_2.2_TP363
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83626000,121.01730000,TP364,BOCAUE EXIT-SAPANG PALAY_2.2_TP364
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83645000,121.01761000,TP365,BOCAUE EXIT-SAPANG PALAY_2.2_TP365
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83651000,121.01770000,TP366,BOCAUE EXIT-SAPANG PALAY_2.2_TP366
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83683000,121.01822000,TP367,BOCAUE EXIT-SAPANG PALAY_2.2_TP367
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83698000,121.01850000,TP368,BOCAUE EXIT-SAPANG PALAY_2.2_TP368
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83698000,121.01851000,TP369,BOCAUE EXIT-SAPANG PALAY_2.2_TP369
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83705000,121.01867000,TP370,BOCAUE EXIT-SAPANG PALAY_2.2_TP370
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83714000,121.01886000,TP371,BOCAUE EXIT-SAPANG PALAY_2.2_TP371
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83727000,121.01923000,TP372,BOCAUE EXIT-SAPANG PALAY_2.2_TP372
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83732000,121.01946000,TP373,BOCAUE EXIT-SAPANG PALAY_2.2_TP373
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83753000,121.02003000,TP374,BOCAUE EXIT-SAPANG PALAY_2.2_TP374
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83767000,121.02039000,TP375,BOCAUE EXIT-SAPANG PALAY_2.2_TP375
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83773000,121.02060000,TP376,BOCAUE EXIT-SAPANG PALAY_2.2_TP376
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83774000,121.02061000,TP377,BOCAUE EXIT-SAPANG PALAY_2.2_TP377
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83777000,121.02070000,TP378,BOCAUE EXIT-SAPANG PALAY_2.2_TP378
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83781000,121.02094000,TP379,BOCAUE EXIT-SAPANG PALAY_2.2_TP379
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83781000,121.02102000,TP380,BOCAUE EXIT-SAPANG PALAY_2.2_TP380
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83783000,121.02112000,TP381,BOCAUE EXIT-SAPANG PALAY_2.2_TP381
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83784000,121.02117000,TP382,BOCAUE EXIT-SAPANG PALAY_2.2_TP382
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83784000,121.02121000,TP383,BOCAUE EXIT-SAPANG PALAY_2.2_TP383
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83789000,121.02158000,TP384,BOCAUE EXIT-SAPANG PALAY_2.2_TP384
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83790000,121.02172000,TP385,BOCAUE EXIT-SAPANG PALAY_2.2_TP385
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83794000,121.02205000,TP386,BOCAUE EXIT-SAPANG PALAY_2.2_TP386
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83796000,121.02223000,TP387,BOCAUE EXIT-SAPANG PALAY_2.2_TP387
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83799000,121.02249000,TP388,BOCAUE EXIT-SAPANG PALAY_2.2_TP388
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83801000,121.02271000,TP389,BOCAUE EXIT-SAPANG PALAY_2.2_TP389
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83802000,121.02279000,TP390,BOCAUE EXIT-SAPANG PALAY_2.2_TP390
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83807000,121.02313000,TP391,BOCAUE EXIT-SAPANG PALAY_2.2_TP391
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83820000,121.02409000,TP392,BOCAUE EXIT-SAPANG PALAY_2.2_TP392
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83834000,121.02480000,TP393,BOCAUE EXIT-SAPANG PALAY_2.2_TP393
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83841000,121.02511000,TP394,BOCAUE EXIT-SAPANG PALAY_2.2_TP394
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83849000,121.02551000,TP395,BOCAUE EXIT-SAPANG PALAY_2.2_TP395
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83867000,121.02610000,TP396,BOCAUE EXIT-SAPANG PALAY_2.2_TP396
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83877000,121.02642000,TP397,BOCAUE EXIT-SAPANG PALAY_2.2_TP397
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83882000,121.02665000,TP398,BOCAUE EXIT-SAPANG PALAY_2.2_TP398
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83889000,121.02690000,TP399,BOCAUE EXIT-SAPANG PALAY_2.2_TP399
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83892000,121.02709000,TP400,BOCAUE EXIT-SAPANG PALAY_2.2_TP400
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83893000,121.02732000,TP401,BOCAUE EXIT-SAPANG PALAY_2.2_TP401
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83894000,121.02744000,TP402,BOCAUE EXIT-SAPANG PALAY_2.2_TP402
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83899000,121.02766000,TP403,BOCAUE EXIT-SAPANG PALAY_2.2_TP403
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83902000,121.02780000,TP404,BOCAUE EXIT-SAPANG PALAY_2.2_TP404
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83903000,121.02782000,TP405,BOCAUE EXIT-SAPANG PALAY_2.2_TP405
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83903000,121.02791000,TP406,BOCAUE EXIT-SAPANG PALAY_2.2_TP406
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83902000,121.02820000,TP407,BOCAUE EXIT-SAPANG PALAY_2.2_TP407
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83901000,121.02831000,TP408,BOCAUE EXIT-SAPANG PALAY_2.2_TP408
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83901000,121.02836000,TP409,BOCAUE EXIT-SAPANG PALAY_2.2_TP409
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83900000,121.02843000,TP410,BOCAUE EXIT-SAPANG PALAY_2.2_TP410
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83902000,121.02855000,TP411,BOCAUE EXIT-SAPANG PALAY_2.2_TP411
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83902000,121.02856000,TP412,BOCAUE EXIT-SAPANG PALAY_2.2_TP412
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83907000,121.02865000,TP413,BOCAUE EXIT-SAPANG PALAY_2.2_TP413
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83911000,121.02871000,TP414,BOCAUE EXIT-SAPANG PALAY_2.2_TP414
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83915000,121.02875000,TP415,BOCAUE EXIT-SAPANG PALAY_2.2_TP415
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83923000,121.02883000,TP416,BOCAUE EXIT-SAPANG PALAY_2.2_TP416
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83937000,121.02895000,TP417,BOCAUE EXIT-SAPANG PALAY_2.2_TP417
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83953000,121.02905000,TP418,BOCAUE EXIT-SAPANG PALAY_2.2_TP418
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83963000,121.02909000,TP419,BOCAUE EXIT-SAPANG PALAY_2.2_TP419
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83982000,121.02917000,TP420,BOCAUE EXIT-SAPANG PALAY_2.2_TP420
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83990000,121.02918000,TP421,BOCAUE EXIT-SAPANG PALAY_2.2_TP421
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84004000,121.02923000,TP422,BOCAUE EXIT-SAPANG PALAY_2.2_TP422
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84005000,121.02923000,TP423,BOCAUE EXIT-SAPANG PALAY_2.2_TP423
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84043000,121.02932000,TP424,BOCAUE EXIT-SAPANG PALAY_2.2_TP424
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84048000,121.02934000,TP425,BOCAUE EXIT-SAPANG PALAY_2.2_TP425
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84053000,121.02936000,TP426,BOCAUE EXIT-SAPANG PALAY_2.2_TP426
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84057000,121.02939000,TP427,BOCAUE EXIT-SAPANG PALAY_2.2_TP427
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84060000,121.02941000,TP428,BOCAUE EXIT-SAPANG PALAY_2.2_TP428
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84069000,121.02950000,TP429,BOCAUE EXIT-SAPANG PALAY_2.2_TP429
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84069150,121.02949510,TP430,BOCAUE EXIT-SAPANG PALAY_2.2_TP430
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84075000,121.02974000,TP431,BOCAUE EXIT-SAPANG PALAY_2.2_TP431
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84081000,121.02993000,TP432,BOCAUE EXIT-SAPANG PALAY_2.2_TP432
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84083000,121.03000000,TP433,BOCAUE EXIT-SAPANG PALAY_2.2_TP433
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84085000,121.03006000,TP434,BOCAUE EXIT-SAPANG PALAY_2.2_TP434
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84088000,121.03010000,TP435,BOCAUE EXIT-SAPANG PALAY_2.2_TP435
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84093000,121.03016000,TP436,BOCAUE EXIT-SAPANG PALAY_2.2_TP436
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84096000,121.03018000,TP437,BOCAUE EXIT-SAPANG PALAY_2.2_TP437
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84144000,121.03050000,TP438,BOCAUE EXIT-SAPANG PALAY_2.2_TP438
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84182000,121.03075000,TP439,BOCAUE EXIT-SAPANG PALAY_2.2_TP439
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84196000,121.03089000,TP440,BOCAUE EXIT-SAPANG PALAY_2.2_TP440
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84198000,121.03091000,TP441,BOCAUE EXIT-SAPANG PALAY_2.2_TP441
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84243000,121.03126000,TP442,BOCAUE EXIT-SAPANG PALAY_2.2_TP442
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84264000,121.03145000,TP443,BOCAUE EXIT-SAPANG PALAY_2.2_TP443
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84282000,121.03164000,TP444,BOCAUE EXIT-SAPANG PALAY_2.2_TP444
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84287000,121.03170000,TP445,BOCAUE EXIT-SAPANG PALAY_2.2_TP445
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84302000,121.03194000,TP446,BOCAUE EXIT-SAPANG PALAY_2.2_TP446
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84302310,121.03194250,TP447,BOCAUE EXIT-SAPANG PALAY_2.2_TP447
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84306000,121.03204000,TP448,BOCAUE EXIT-SAPANG PALAY_2.2_TP448
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84310000,121.03221000,TP449,BOCAUE EXIT-SAPANG PALAY_2.2_TP449
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84316000,121.03238000,TP450,BOCAUE EXIT-SAPANG PALAY_2.2_TP450
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84326000,121.03261000,TP451,BOCAUE EXIT-SAPANG PALAY_2.2_TP451
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84334000,121.03285000,TP452,BOCAUE EXIT-SAPANG PALAY_2.2_TP452
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84337000,121.03301000,TP453,BOCAUE EXIT-SAPANG PALAY_2.2_TP453
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84340000,121.03313000,TP454,BOCAUE EXIT-SAPANG PALAY_2.2_TP454
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84343000,121.03328000,TP455,BOCAUE EXIT-SAPANG PALAY_2.2_TP455
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84344000,121.03343000,TP456,BOCAUE EXIT-SAPANG PALAY_2.2_TP456
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84344000,121.03350000,TP457,BOCAUE EXIT-SAPANG PALAY_2.2_TP457
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84343000,121.03354000,TP458,BOCAUE EXIT-SAPANG PALAY_2.2_TP458
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84342000,121.03361000,TP459,BOCAUE EXIT-SAPANG PALAY_2.2_TP459
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84342000,121.03362000,TP460,BOCAUE EXIT-SAPANG PALAY_2.2_TP460
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84319000,121.03434000,TP461,BOCAUE EXIT-SAPANG PALAY_2.2_TP461
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84303000,121.03486000,TP462,BOCAUE EXIT-SAPANG PALAY_2.2_TP462
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84299000,121.03498000,TP463,BOCAUE EXIT-SAPANG PALAY_2.2_TP463
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84290000,121.03523000,TP464,BOCAUE EXIT-SAPANG PALAY_2.2_TP464
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84276000,121.03554000,TP465,BOCAUE EXIT-SAPANG PALAY_2.2_TP465
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84261000,121.03582000,TP466,BOCAUE EXIT-SAPANG PALAY_2.2_TP466
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84245000,121.03611000,TP467,BOCAUE EXIT-SAPANG PALAY_2.2_TP467
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84226000,121.03641000,TP468,BOCAUE EXIT-SAPANG PALAY_2.2_TP468
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84207000,121.03668000,TP469,BOCAUE EXIT-SAPANG PALAY_2.2_TP469
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84196000,121.03686000,TP470,BOCAUE EXIT-SAPANG PALAY_2.2_TP470
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84186000,121.03702000,TP471,BOCAUE EXIT-SAPANG PALAY_2.2_TP471
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84182000,121.03709000,TP472,BOCAUE EXIT-SAPANG PALAY_2.2_TP472
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84176000,121.03719000,TP473,BOCAUE EXIT-SAPANG PALAY_2.2_TP473
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84169000,121.03733000,TP474,BOCAUE EXIT-SAPANG PALAY_2.2_TP474
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84162000,121.03748000,TP475,BOCAUE EXIT-SAPANG PALAY_2.2_TP475
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84097000,121.03884000,TP476,BOCAUE EXIT-SAPANG PALAY_2.2_TP476
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84096000,121.03884000,TP477,BOCAUE EXIT-SAPANG PALAY_2.2_TP477
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84067000,121.03940000,TP478,BOCAUE EXIT-SAPANG PALAY_2.2_TP478
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84045000,121.03983000,TP479,BOCAUE EXIT-SAPANG PALAY_2.2_TP479
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84032000,121.04005000,TP480,BOCAUE EXIT-SAPANG PALAY_2.2_TP480
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84005000,121.04056000,TP481,BOCAUE EXIT-SAPANG PALAY_2.2_TP481
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83953000,121.04146000,TP482,BOCAUE EXIT-SAPANG PALAY_2.2_TP482
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83938000,121.04169000,TP483,BOCAUE EXIT-SAPANG PALAY_2.2_TP483
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83927000,121.04190000,TP484,BOCAUE EXIT-SAPANG PALAY_2.2_TP484
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83919000,121.04211000,TP485,BOCAUE EXIT-SAPANG PALAY_2.2_TP485
