Vehicle_Type,Vehicle_Route_Name,Latitude,Longitude,ID,Waypoint_ID
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83917000,121.04218000,TP486,BOCAUE EXIT-SAPANG PALAY_2.2_TP486
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83907000,121.04264000,TP487,BOCAUE EXIT-SAPANG PALAY_2.2_TP487
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83903000,121.04291000,TP488,BOCAUE EXIT-SAPANG PALAY_2.2_TP488
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83903030,121.04291360,TP489,BOCAUE EXIT-SAPANG PALAY_2.2_TP489
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83957000,121.04297000,TP490,BOCAUE EXIT-SAPANG PALAY_2.2_TP490
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.83994000,121.04300000,TP491,BOCAUE EXIT-SAPANG PALAY_2.2_TP491
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84035000,121.04304000,TP492,BOCAUE EXIT-SAPANG PALAY_2.2_TP492
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84048000,121.04304000,TP493,BOCAUE EXIT-SAPANG PALAY_2.2_TP493
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84061000,121.04302000,TP494,BOCAUE EXIT-SAPANG PALAY_2.2_TP494
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84072000,121.04300000,TP495,BOCAUE EXIT-SAPANG PALAY_2.2_TP495
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84084000,121.04296000,TP496,BOCAUE EXIT-SAPANG PALAY_2.2_TP496
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84084130,121.04295910,TP497,BOCAUE EXIT-SAPANG PALAY_2.2_TP497
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84096000,121.04292000,TP498,BOCAUE EXIT-SAPANG PALAY_2.2_TP498
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84110000,121.04287000,TP499,BOCAUE EXIT-SAPANG PALAY_2.2_TP499
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84130000,121.04280000,TP500,BOCAUE EXIT-SAPANG PALAY_2.2_TP500
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84156000,121.04273000,TP501,BOCAUE EXIT-SAPANG PALAY_2.2_TP501
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84167000,121.04270000,TP502,BOCAUE EXIT-SAPANG PALAY_2.2_TP502
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84176000,121.04268000,TP503,BOCAUE EXIT-SAPANG PALAY_2.2_TP503
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84186000,121.04266000,TP504,BOCAUE EXIT-SAPANG PALAY_2.2_TP504
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84195000,121.04265000,TP505,BOCAUE EXIT-SAPANG PALAY_2.2_TP505
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84205000,121.04264000,TP506,BOCAUE EXIT-SAPANG PALAY_2.2_TP506
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84217000,121.04263000,TP507,BOCAUE EXIT-SAPANG PALAY_2.2_TP507
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84302000,121.04253000,TP508,BOCAUE EXIT-SAPANG PALAY_2.2_TP508
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84332000,121.04250000,TP509,BOCAUE EXIT-SAPANG PALAY_2.2_TP509
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84356000,121.04248000,TP510,BOCAUE EXIT-SAPANG PALAY_2.2_TP510
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84373000,121.04246000,TP511,BOCAUE EXIT-SAPANG PALAY_2.2_TP511
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84384000,121.04246000,TP512,BOCAUE EXIT-SAPANG PALAY_2.2_TP512
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84408000,121.04246000,TP513,BOCAUE EXIT-SAPANG PALAY_2.2_TP513
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84431000,121.04245000,TP514,BOCAUE EXIT-SAPANG PALAY_2.2_TP514
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84435000,121.04245000,TP515,BOCAUE EXIT-SAPANG PALAY_2.2_TP515
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84449000,121.04245000,TP516,BOCAUE EXIT-SAPANG PALAY_2.2_TP516
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84496000,121.04246000,TP517,BOCAUE EXIT-SAPANG PALAY_2.2_TP517
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84533000,121.04248000,TP518,BOCAUE EXIT-SAPANG PALAY_2.2_TP518
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84571000,121.04249000,TP519,BOCAUE EXIT-SAPANG PALAY_2.2_TP519
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84611000,121.04249000,TP520,BOCAUE EXIT-SAPANG PALAY_2.2_TP520
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84646000,121.04248000,TP521,BOCAUE EXIT-SAPANG PALAY_2.2_TP521
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84667000,121.04248000,TP522,BOCAUE EXIT-SAPANG PALAY_2.2_TP522
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84688000,121.04249000,TP523,BOCAUE EXIT-SAPANG PALAY_2.2_TP523
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84726000,121.04249000,TP524,BOCAUE EXIT-SAPANG PALAY_2.2_TP524
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84725620,121.04249400,TP525,BOCAUE EXIT-SAPANG PALAY_2.2_TP525
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84736000,121.04304000,TP526,BOCAUE EXIT-SAPANG PALAY_2.2_TP526
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84741000,121.04324000,TP527,BOCAUE EXIT-SAPANG PALAY_2.2_TP527
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84745000,121.04344000,TP528,BOCAUE EXIT-SAPANG PALAY_2.2_TP528
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84750000,121.04372000,TP529,BOCAUE EXIT-SAPANG PALAY_2.2_TP529
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84752000,121.04387000,TP530,BOCAUE EXIT-SAPANG PALAY_2.2_TP530
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84756000,121.04414000,TP531,BOCAUE EXIT-SAPANG PALAY_2.2_TP531
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84764000,121.04454000,TP532,BOCAUE EXIT-SAPANG PALAY_2.2_TP532
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84767000,121.04477000,TP533,BOCAUE EXIT-SAPANG PALAY_2.2_TP533
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84767000,121.04500000,TP534,BOCAUE EXIT-SAPANG PALAY_2.2_TP534
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84767000,121.04510000,TP535,BOCAUE EXIT-SAPANG PALAY_2.2_TP535
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84764000,121.04519000,TP536,BOCAUE EXIT-SAPANG PALAY_2.2_TP536
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84756000,121.04544000,TP537,BOCAUE EXIT-SAPANG PALAY_2.2_TP537
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84744000,121.04583000,TP538,BOCAUE EXIT-SAPANG PALAY_2.2_TP538
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84734000,121.04621000,TP539,BOCAUE EXIT-SAPANG PALAY_2.2_TP539
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84733000,121.04628000,TP540,BOCAUE EXIT-SAPANG PALAY_2.2_TP540
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84733000,121.04639000,TP541,BOCAUE EXIT-SAPANG PALAY_2.2_TP541
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84732000,121.04651000,TP542,BOCAUE EXIT-SAPANG PALAY_2.2_TP542
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84733000,121.04662000,TP543,BOCAUE EXIT-SAPANG PALAY_2.2_TP543
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84739000,121.04681000,TP544,BOCAUE EXIT-SAPANG PALAY_2.2_TP544
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84744000,121.04693000,TP545,BOCAUE EXIT-SAPANG PALAY_2.2_TP545
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84751000,121.04702000,TP546,BOCAUE EXIT-SAPANG PALAY_2.2_TP546
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84774000,121.04724000,TP547,BOCAUE EXIT-SAPANG PALAY_2.2_TP547
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84789000,121.04738000,TP548,BOCAUE EXIT-SAPANG PALAY_2.2_TP548
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84818000,121.04765000,TP549,BOCAUE EXIT-SAPANG PALAY_2.2_TP549
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84824000,121.04777000,TP550,BOCAUE EXIT-SAPANG PALAY_2.2_TP550
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84827000,121.04785000,TP551,BOCAUE EXIT-SAPANG PALAY_2.2_TP551
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84828000,121.04794000,TP552,BOCAUE EXIT-SAPANG PALAY_2.2_TP552
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84830000,121.04803000,TP553,BOCAUE EXIT-SAPANG PALAY_2.2_TP553
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84832000,121.04816000,TP554,BOCAUE EXIT-SAPANG PALAY_2.2_TP554
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84835000,121.04848000,TP555,BOCAUE EXIT-SAPANG PALAY_2.2_TP555
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84853000,121.04884000,TP556,BOCAUE EXIT-SAPANG PALAY_2.2_TP556
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84859000,121.04897000,TP557,BOCAUE EXIT-SAPANG PALAY_2.2_TP557
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84861000,121.04901000,TP558,BOCAUE EXIT-SAPANG PALAY_2.2_TP558
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84873000,121.04923000,TP559,BOCAUE EXIT-SAPANG PALAY_2.2_TP559
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84886000,121.04950000,TP560,BOCAUE EXIT-SAPANG PALAY_2.2_TP560
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84895000,121.04975000,TP561,BOCAUE EXIT-SAPANG PALAY_2.2_TP561
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84897000,121.04993000,TP562,BOCAUE EXIT-SAPANG PALAY_2.2_TP562
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84899000,121.05005000,TP563,BOCAUE EXIT-SAPANG PALAY_2.2_TP563
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84900000,121.05014000,TP564,BOCAUE EXIT-SAPANG PALAY_2.2_TP564
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84902000,121.05024000,TP565,BOCAUE EXIT-SAPANG PALAY_2.2_TP565
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84910000,121.05051000,TP566,BOCAUE EXIT-SAPANG PALAY_2.2_TP566
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84922000,121.05081000,TP567,BOCAUE EXIT-SAPANG PALAY_2.2_TP567
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84926000,121.05090000,TP568,BOCAUE EXIT-SAPANG PALAY_2.2_TP568
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84931000,121.05097000,TP569,BOCAUE EXIT-SAPANG PALAY_2.2_TP569
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84934000,121.05100000,TP570,BOCAUE EXIT-SAPANG PALAY_2.2_TP570
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84942000,121.05112000,TP571,BOCAUE EXIT-SAPANG PALAY_2.2_TP571
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84946000,121.05119000,TP572,BOCAUE EXIT-SAPANG PALAY_2.2_TP572
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84961000,121.05132000,TP573,BOCAUE EXIT-SAPANG PALAY_2.2_TP573
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84982000,121.05155000,TP574,BOCAUE EXIT-SAPANG PALAY_2.2_TP574
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.84998000,121.05169000,TP575,BOCAUE EXIT-SAPANG PALAY_2.2_TP575
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85015000,121.05184000,TP576,BOCAUE EXIT-SAPANG PALAY_2.2_TP576
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85030000,121.05199000,TP577,BOCAUE EXIT-SAPANG PALAY_2.2_TP577
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85046000,121.05217000,TP578,BOCAUE EXIT-SAPANG PALAY_2.2_TP578
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85060000,121.05235000,TP579,BOCAUE EXIT-SAPANG PALAY_2.2_TP579
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85074000,121.05256000,TP580,BOCAUE EXIT-SAPANG PALAY_2.2_TP580
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85100000,121.05293000,TP581,BOCAUE EXIT-SAPANG PALAY_2.2_TP581
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85113000,121.05308000,TP582,BOCAUE EXIT-SAPANG PALAY_2.2_TP582
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85122000,121.05318000,TP583,BOCAUE EXIT-SAPANG PALAY_2.2_TP583
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85135000,121.05328000,TP584,BOCAUE EXIT-SAPANG PALAY_2.2_TP584
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85150000,121.05338000,TP585,BOCAUE EXIT-SAPANG PALAY_2.2_TP585
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85217000,121.05372000,TP586,BOCAUE EXIT-SAPANG PALAY_2.2_TP586
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85253000,121.05390000,TP587,BOCAUE EXIT-SAPANG PALAY_2.2_TP587
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85268000,121.05397000,TP588,BOCAUE EXIT-SAPANG PALAY_2.2_TP588
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85313000,121.05421000,TP589,BOCAUE EXIT-SAPANG PALAY_2.2_TP589
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85328000,121.05430000,TP590,BOCAUE EXIT-SAPANG PALAY_2.2_TP590
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85338000,121.05437000,TP591,BOCAUE EXIT-SAPANG PALAY_2.2_TP591
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85351000,121.05446000,TP592,BOCAUE EXIT-SAPANG PALAY_2.2_TP592
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85361000,121.05455000,TP593,BOCAUE EXIT-SAPANG PALAY_2.2_TP593
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85379000,121.05472000,TP594,BOCAUE EXIT-SAPANG PALAY_2.2_TP594
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85388000,121.05484000,TP595,BOCAUE EXIT-SAPANG PALAY_2.2_TP595
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85397000,121.05493000,TP596,BOCAUE EXIT-SAPANG PALAY_2.2_TP596
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85400000,121.05496000,TP597,BOCAUE EXIT-SAPANG PALAY_2.2_TP597
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85420000,121.05519000,TP598,BOCAUE EXIT-SAPANG PALAY_2.2_TP598
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85434000,121.05538000,TP599,BOCAUE EXIT-SAPANG PALAY_2.2_TP599
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85447000,121.05546000,TP600,BOCAUE EXIT-SAPANG PALAY_2.2_TP600
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85447180,121.05546380,TP601,BOCAUE EXIT-SAPANG PALAY_2.2_TP601
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85442000,121.05565000,TP602,BOCAUE EXIT-SAPANG PALAY_2.2_TP602
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85438000,121.05582000,TP603,BOCAUE EXIT-SAPANG PALAY_2.2_TP603
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85436000,121.05597000,TP604,BOCAUE EXIT-SAPANG PALAY_2.2_TP604
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85436000,121.05598000,TP605,BOCAUE EXIT-SAPANG PALAY_2.2_TP605
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85432000,121.05617000,TP606,BOCAUE EXIT-SAPANG PALAY_2.2_TP606
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85431000,121.05635000,TP607,BOCAUE EXIT-SAPANG PALAY_2.2_TP607
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85428000,121.05655000,TP608,BOCAUE EXIT-SAPANG PALAY_2.2_TP608
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85424000,121.05672000,TP609,BOCAUE EXIT-SAPANG PALAY_2.2_TP609
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85418000,121.05684000,TP610,BOCAUE EXIT-SAPANG PALAY_2.2_TP610
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85413000,121.05694000,TP611,BOCAUE EXIT-SAPANG PALAY_2.2_TP611
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85404000,121.05708000,TP612,BOCAUE EXIT-SAPANG PALAY_2.2_TP612
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85391000,121.05723000,TP613,BOCAUE EXIT-SAPANG PALAY_2.2_TP613
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85379000,121.05738000,TP614,BOCAUE EXIT-SAPANG PALAY_2.2_TP614
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85367000,121.05751000,TP615,BOCAUE EXIT-SAPANG PALAY_2.2_TP615
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85355000,121.05765000,TP616,BOCAUE EXIT-SAPANG PALAY_2.2_TP616
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85353000,121.05767000,TP617,BOCAUE EXIT-SAPANG PALAY_2.2_TP617
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85337000,121.05781000,TP618,BOCAUE EXIT-SAPANG PALAY_2.2_TP618
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85337030,121.05780780,TP619,BOCAUE EXIT-SAPANG PALAY_2.2_TP619
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85345000,121.05787000,TP620,BOCAUE EXIT-SAPANG PALAY_2.2_TP620
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85364000,121.05797000,TP621,BOCAUE EXIT-SAPANG PALAY_2.2_TP621
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85384000,121.05805000,TP622,BOCAUE EXIT-SAPANG PALAY_2.2_TP622
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85432000,121.05827000,TP623,BOCAUE EXIT-SAPANG PALAY_2.2_TP623
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85471000,121.05845000,TP624,BOCAUE EXIT-SAPANG PALAY_2.2_TP624
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85528000,121.05873000,TP625,BOCAUE EXIT-SAPANG PALAY_2.2_TP625
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85538000,121.05873000,TP626,BOCAUE EXIT-SAPANG PALAY_2.2_TP626
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85547000,121.05873000,TP627,BOCAUE EXIT-SAPANG PALAY_2.2_TP627
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85559000,121.05871000,TP628,BOCAUE EXIT-SAPANG PALAY_2.2_TP628
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85577000,121.05867000,TP629,BOCAUE EXIT-SAPANG PALAY_2.2_TP629
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85605000,121.05855000,TP630,BOCAUE EXIT-SAPANG PALAY_2.2_TP630
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85629000,121.05846000,TP631,BOCAUE EXIT-SAPANG PALAY_2.2_TP631
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85639000,121.05842000,TP632,BOCAUE EXIT-SAPANG PALAY_2.2_TP632
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85667000,121.05830000,TP633,BOCAUE EXIT-SAPANG PALAY_2.2_TP633
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85684000,121.05821000,TP634,BOCAUE EXIT-SAPANG PALAY_2.2_TP634
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85693000,121.05814000,TP635,BOCAUE EXIT-SAPANG PALAY_2.2_TP635
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85701000,121.05809000,TP636,BOCAUE EXIT-SAPANG PALAY_2.2_TP636
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85707000,121.05802000,TP637,BOCAUE EXIT-SAPANG PALAY_2.2_TP637
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85715000,121.05796000,TP638,BOCAUE EXIT-SAPANG PALAY_2.2_TP638
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85721000,121.05790000,TP639,BOCAUE EXIT-SAPANG PALAY_2.2_TP639
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85734000,121.05777000,TP640,BOCAUE EXIT-SAPANG PALAY_2.2_TP640
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85733820,121.05777190,TP641,BOCAUE EXIT-SAPANG PALAY_2.2_TP641
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85764000,121.05798000,TP642,BOCAUE EXIT-SAPANG PALAY_2.2_TP642
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85779000,121.05808000,TP643,BOCAUE EXIT-SAPANG PALAY_2.2_TP643
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85787000,121.05814000,TP644,BOCAUE EXIT-SAPANG PALAY_2.2_TP644
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85787320,121.05813790,TP645,BOCAUE EXIT-SAPANG PALAY_2.2_TP645
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85780000,121.05826000,TP646,BOCAUE EXIT-SAPANG PALAY_2.2_TP646
BUS,BOCAUE EXIT-SAPANG PALAY_2.2,14.85779760,121.05826060,TP647,BOCAUE EXIT-SAPANG PALAY_2.2_TP647
